id,Kecepatan Udara,Kelembapan Spesifik,Kelembapan Sementara,Curah Hujan
2020_195,1.9,22.22,88.88,15.44
2020_196,1.39,21.18,87.75,24.29
2020_197,1.53,22.09,88.56,24.37
2020_198,1.54,21.85,88.38,13.74
2020_199,1.15,21.73,90.25,11.93
2020_200,1.93,21.24,88.31,28.11
2020_201,2.7,21.91,90.62,46.33
2020_202,2.63,21.48,93.94,61.34
2020_203,2.38,21.85,92.31,55.71
2020_204,1.87,21.48,89.56,30.54
2020_205,1.52,20.75,90.88,15.8
2020_206,1.3,21.73,89.0,11.26
2020_207,1.2,21.48,86.62,5.82
2020_208,1.31,22.34,87.94,3.12
2020_209,1.3,22.46,90.12,22.39
2020_210,1.53,22.09,88.38,13.53
2020_211,2.06,21.48,91.44,31.81
2020_212,1.3,20.87,88.56,6.54
2020_213,1.1,20.75,84.5,3.52
2020_214,0.88,21.73,83.25,4.12
2020_215,1.17,23.19,87.81,2.61
2020_216,1.18,23.56,86.94,2.25
2020_217,1.48,23.32,86.31,1.32
2020_218,1.16,22.4,84.88,3.72
2020_219,1.52,21.79,86.31,5.84
2020_220,1.67,22.46,89.19,13.51
2020_221,1.59,22.22,90.12,17.99
2020_222,1.01,21.85,89.06,14.01
2020_223,1.16,22.22,86.5,11.24
2020_224,1.67,22.52,90.12,19.49
2020_225,1.46,22.77,87.69,10.95
2020_226,0.98,20.81,83.31,1.21
2020_227,1.16,21.18,82.56,34.47
2020_228,1.95,21.42,89.5,17.85
2020_229,2.14,21.36,91.06,11.16
2020_230,2.15,21.42,92.0,19.26
2020_231,1.74,21.36,91.88,10.75
2020_232,1.38,20.81,91.31,6.31
2020_233,1.71,20.32,90.69,13.62
2020_234,1.42,19.96,92.44,17.07
2020_235,1.42,20.75,91.94,25.35
2020_236,1.44,20.87,89.0,7.82
2020_237,0.88,20.94,83.5,12.52
2020_238,0.94,21.24,90.88,15.28
2020_239,1.32,20.94,85.69,8.92
2020_240,1.19,20.63,90.19,8.64
2020_241,1.52,21.0,88.5,22.92
2020_242,1.7,21.36,89.0,16.86
2020_243,1.66,21.67,88.44,8.5
2020_244,1.33,22.52,91.19,12.27
2020_245,1.06,21.36,89.69,61.93
2020_246,1.08,20.69,87.12,22.34
2020_247,1.13,20.63,84.88,3.49
2020_248,1.02,21.0,84.69,4.64
2020_249,1.09,21.79,86.75,8.71
2020_250,1.45,21.91,89.38,10.98
2020_251,1.3,21.0,89.88,29.05
2020_252,1.3,21.24,89.31,28.91
2020_253,0.98,21.42,86.0,3.23
2020_254,1.32,21.18,91.5,16.94
2020_255,1.23,21.3,91.5,32.06
2020_256,1.17,21.67,89.88,15.2
2020_257,1.57,21.48,89.75,19.54
2020_258,1.13,21.12,91.12,20.94
2020_259,1.27,21.36,89.81,18.73
2020_260,1.71,21.36,93.62,36.66
2020_261,1.15,21.06,88.25,30.22
2020_262,0.8,21.06,82.19,3.14
2020_263,0.99,22.4,81.5,0.63
2020_264,1.37,22.34,81.31,0.59
2020_265,1.14,22.22,87.88,32.34
2020_266,1.94,21.91,95.06,51.47
2020_267,1.57,21.67,94.38,39.83
2020_268,2.19,21.61,93.81,45.89
2020_269,1.98,21.73,94.38,65.37
2020_270,1.88,21.67,94.12,38.33
2020_271,1.41,20.63,93.38,12.51
2020_272,0.87,20.57,85.5,2.02
2020_273,0.68,21.18,87.31,0.94
2020_274,0.62,21.06,84.88,4.77
2020_275,0.92,21.24,88.38,9.13
2020_276,1.02,21.42,88.62,9.37
2020_277,1.06,21.36,89.06,15.44
2020_278,1.0,21.12,89.62,13.36
2020_279,0.84,20.94,91.38,15.86
2020_280,0.98,20.51,91.56,105.56
2020_281,0.84,20.26,87.88,30.73
2020_282,0.82,20.2,84.81,16.2
2020_283,0.75,20.69,82.75,1.75
2020_284,0.69,21.36,84.06,0.39
2020_285,0.77,21.24,83.62,0.22
2020_286,0.7,21.06,82.81,2.44
2020_287,0.75,21.24,85.31,7.13
2020_288,0.73,21.24,88.81,10.63
2020_289,0.75,20.39,84.0,0.58
2020_290,0.77,20.26,82.38,0.0
2020_291,0.66,20.39,82.0,0.24
2020_292,1.21,20.94,92.81,1.37
2020_293,0.87,19.78,87.25,0.72
2020_294,1.05,20.08,88.25,2.24
2020_295,1.0,19.65,90.75,23.93
2020_296,0.88,19.04,91.81,12.1
2020_297,3.06,18.55,94.62,127.18
2020_298,2.17,19.84,93.0,26.0
2020_299,1.29,18.98,90.25,10.56
2020_300,0.66,18.01,84.12,0.54
2020_301,0.78,17.82,83.81,0.0
2020_302,0.8,18.19,84.81,0.0
2020_303,0.78,18.62,80.81,0.51
2020_304,1.09,19.59,83.06,0.84
2020_305,1.09,19.96,93.81,18.31
2020_306,0.95,18.37,88.38,4.5
2020_307,0.8,18.62,88.56,4.52
2020_308,1.02,19.17,89.81,0.78
2020_309,0.94,17.15,84.94,0.45
2020_310,0.75,12.57,71.31,0.03
2020_311,0.88,11.41,70.5,0.0
2020_312,0.72,13.06,75.38,0.0
2020_313,1.05,15.01,80.69,0.0
2020_314,1.0,14.83,81.12,0.0
2020_315,1.25,14.4,79.94,0.0
2020_316,1.15,15.01,80.56,0.0
2020_317,0.91,15.38,80.31,0.0
2020_318,0.91,15.38,79.38,0.0
2020_319,0.79,15.38,80.81,0.0
2020_320,0.77,15.44,84.25,0.0
2020_321,0.82,16.05,86.62,0.0
2020_322,0.95,14.59,86.19,0.03
2020_323,0.86,12.88,79.44,0.04
2020_324,1.03,12.45,81.06,0.0
2020_325,0.92,12.88,82.5,0.01
2020_326,0.72,13.43,81.62,0.13
2020_327,1.18,12.63,81.0,0.1
2020_328,0.98,10.19,76.44,0.0
2020_329,0.75,11.11,78.75,0.0
2020_330,0.84,12.51,82.75,0.0
2020_331,0.82,12.88,83.25,0.0
2020_332,1.05,12.39,81.0,0.0
2020_333,0.75,13.06,79.75,0.0
2020_334,0.86,13.61,81.62,0.0
2020_335,0.83,13.85,84.25,0.0
2020_336,0.88,13.24,82.12,0.0
2020_337,0.85,12.63,82.06,0.0
2020_338,0.91,12.45,84.56,0.0
2020_339,0.85,12.08,83.94,0.0
2020_340,0.9,11.9,85.12,0.0
2020_341,0.74,11.66,82.38,0.0
2020_342,0.73,11.6,84.44,0.0
2020_343,0.79,10.44,79.44,0.0
2020_344,0.62,10.62,80.69,0.0
2020_345,0.7,10.93,85.19,0.0
2020_346,0.78,10.8,85.81,0.02
2020_347,0.67,10.8,85.0,0.0
2020_348,0.75,11.11,83.38,0.0
2020_349,0.89,10.93,84.06,0.0
2020_350,0.96,10.62,84.5,0.0
2020_351,0.95,10.68,82.94,0.0
2020_352,0.83,10.62,84.06,0.0
2020_353,0.75,9.83,81.5,0.0
2020_354,1.16,8.79,84.25,0.0
2020_355,0.8,8.54,79.88,0.0
2020_356,0.9,9.28,82.38,0.0
2020_357,0.8,9.64,81.31,0.0
2020_358,0.76,9.64,81.38,0.0
2020_359,0.84,9.95,81.75,0.0
2020_360,0.8,10.19,81.81,0.0
2020_361,1.02,9.89,83.56,0.0
2020_362,0.59,8.97,74.88,0.0
2020_363,0.72,8.79,76.0,0.0
2020_364,0.84,8.85,79.38,0.0
2020_365,0.84,8.85,76.31,0.0
2020_366,0.88,9.46,78.38,0.0
2021_1,0.89,10.01,80.5,0.0
2021_2,0.91,10.07,81.69,0.0
2021_3,0.78,9.64,79.75,0.0
2021_4,0.64,9.64,77.31,0.0
2021_5,0.8,10.56,82.88,0.0
2021_6,0.8,11.05,80.06,0.0
2021_7,0.93,11.41,82.38,0.0
2021_8,0.88,10.62,78.25,0.0
2021_9,0.88,10.31,80.19,0.0
2021_10,0.8,11.23,83.06,0.0
2021_11,0.77,11.66,86.0,0.0
2021_12,0.91,11.11,85.38,0.0
2021_13,0.82,9.22,76.88,0.0
2021_14,0.84,8.36,74.56,0.0
2021_15,0.88,8.48,78.5,0.0
2021_16,0.71,8.24,74.94,0.0
2021_17,0.95,8.91,82.19,0.0
2021_18,0.88,9.7,79.75,0.0
2021_19,1.23,9.95,83.75,0.0
2021_20,0.91,10.31,87.0,3.4
2021_21,1.0,9.46,76.06,0.56
